"Year","Fishery.type","River.Section","1.1","1.2","1.3","1.4","1.5","1.6","2.2","2.3","2.4","2.5"
2001,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2001,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2001,"Subsistence","Canada",0,25,2775,5479,466,0,0,0,0,0
2001,"Subsistence","above_pilot",0,1,282,1103,118,0,0,0,2,0
2001,"Subsistence","above_pilot",0,11,733,2253,340,0,0,21,11,0
2001,"Subsistence","above_pilot",0,3315,5894,4329,0,0,0,0,0,0
2001,"Subsistence","below_pilot",0,5,409,1046,193,0,0,0,3,0
2001,"Subsistence","below_pilot",0,1,486,2372,397,0,0,0,0,0
2002,"Commercial","Canada",0,76,269,269,86,0,0,4,4,0
2002,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2002,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2002,"Commercial","above_pilot",0,67,252,396,56,0,0,0,0,0
2002,"Commercial","below_pilot",0,14,568,2407,535,0,0,0,4,0
2002,"Commercial","below_pilot",0,18,1153,1469,293,0,0,0,0,0
2002,"Subsistence","Canada",1,908,3265,3316,1037,0,0,47,47,0
2002,"Subsistence","above_pilot",0,13,428,957,116,0,0,0,0,0
2002,"Subsistence","above_pilot",0,74,934,1609,310,0,0,0,0,0
2002,"Subsistence","above_pilot",0,1111,4409,6846,932,0,0,0,0,0
2002,"Subsistence","below_pilot",0,78,936,730,126,0,0,0,0,0
2002,"Subsistence","below_pilot",0,22,735,2032,428,0,0,0,0,0
2003,"Commercial","Canada",0,12,717,1666,260,0,0,4,13,0
2003,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2003,"Commercial","above_pilot",0,3,61,23,5,0,0,0,0,0
2003,"Commercial","above_pilot",0,56,394,595,77,0,0,3,9,0
2003,"Commercial","below_pilot",0,5,1497,11632,1452,0,0,0,0,9
2003,"Commercial","below_pilot",0,16,2482,3668,482,0,0,0,0,0
2003,"Subsistence","Canada",0,30,1865,4332,677,0,0,9,34,0
2003,"Subsistence","above_pilot",0,2,474,1378,166,0,0,0,0,1
2003,"Subsistence","above_pilot",0,36,1589,6079,1106,0,0,0,93,0
2003,"Subsistence","above_pilot",0,1139,6982,9459,1337,0,0,0,99,0
2003,"Subsistence","below_pilot",0,11,767,1454,156,0,0,0,0,0
2003,"Subsistence","below_pilot",0,17,846,3845,436,0,0,0,0,0
2004,"Commercial","Canada",0,137,184,1173,20,0,0,0,0,0
2004,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2004,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2004,"Commercial","above_pilot",0,24,33,0,0,0,0,0,0,0
2004,"Commercial","below_pilot",0,439,2083,10580,814,0,16,0,116,0
2004,"Commercial","below_pilot",0,284,1674,9633,546,0,0,0,0,0
2004,"Subsistence","Canada",0,184,3181,6931,707,0,0,0,235,0
2004,"Subsistence","above_pilot",0,192,397,1838,125,0,0,0,18,2
2004,"Subsistence","above_pilot",0,322,1905,6021,439,0,0,0,0,0
2004,"Subsistence","above_pilot",0,46,70,116,0,0,0,0,0,0
2004,"Subsistence","below_pilot",0,232,830,1680,98,0,0,0,0,0
2004,"Subsistence","below_pilot",0,555,1105,3354,163,0,0,1,0,0
2005,"Commercial","Canada",3,38,1278,2550,144,0,4,49,0,0
2005,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2005,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2005,"Commercial","above_pilot",0,17,468,494,6,0,0,5,9,0
2005,"Commercial","below_pilot",0,11,2013,5786,504,0,0,21,0,0
2005,"Commercial","below_pilot",0,22,1393,3278,130,0,0,9,0,0
2005,"Subsistence","Canada",5,66,2202,4395,249,0,7,85,0,0
2005,"Subsistence","above_pilot",0,7,859,1264,101,0,0,0,0,0
2005,"Subsistence","above_pilot",0,10,2069,4620,426,0,0,14,65,14
2005,"Subsistence","above_pilot",0,989,6478,6126,68,0,0,99,103,0
2005,"Subsistence","below_pilot",0,31,1104,1800,103,0,0,12,0,0
2005,"Subsistence","below_pilot",0,12,1377,2585,133,0,0,6,8,0
2006,"Commercial","Canada",0,30,1118,1156,25,0,3,0,0,0
2006,"Commercial","above_pilot",0,3,76,60,3,0,0,1,1,0
2006,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2006,"Commercial","above_pilot",0,24,578,258,4,0,0,0,0,0
2006,"Commercial","below_pilot",0,44,5226,5859,229,0,0,0,0,0
2006,"Commercial","below_pilot",0,29,4464,4002,99,0,0,0,0,0
2006,"Subsistence","Canada",0,86,3232,3342,71,0,10,0,0,0
2006,"Subsistence","above_pilot",0,24,1457,1356,46,0,0,0,0,0
2006,"Subsistence","above_pilot",0,116,2942,2155,71,0,0,0,0,0
2006,"Subsistence","above_pilot",0,1289,8558,2654,55,0,0,0,48,0
2006,"Subsistence","below_pilot",0,27,1287,885,47,0,0,0,0,0
2006,"Subsistence","below_pilot",0,30,2272,1745,43,0,0,0,0,0
2007,"Commercial","Canada",0,6,170,380,19,0,1,17,24,0
2007,"Commercial","above_pilot",0,3,27,84,1,0,0,0,1,0
2007,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2007,"Commercial","above_pilot",0,121,291,391,7,0,3,0,0,0
2007,"Commercial","below_pilot",0,271,1324,5923,246,0,0,3,308,0
2007,"Commercial","below_pilot",0,543,1376,3953,109,0,0,29,36,0
2007,"Subsistence","Canada",3,45,1233,2759,135,0,4,123,174,0
2007,"Subsistence","above_pilot",0,70,670,2066,28,0,0,0,14,0
2007,"Subsistence","above_pilot",0,400,1222,3538,31,0,3,0,8,0
2007,"Subsistence","above_pilot",0,2247,6178,7156,137,0,48,8,0,0
2007,"Subsistence","below_pilot",0,26,1151,2145,0,0,0,0,0,0
2007,"Subsistence","below_pilot",0,216,1090,4611,47,0,0,13,31,0
2008,"Commercial","Canada",0,0,0,0,0,0,0,0,0,0
2008,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2008,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2008,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2008,"Commercial","below_pilot",1,67,360,194,13,0,2,2,3,0
2008,"Commercial","below_pilot",0,55,329,184,10,0,2,5,2,0
2008,"Subsistence","Canada",0,13,1958,1245,135,0,0,75,0,0
2008,"Subsistence","above_pilot",0,24,1468,1299,96,0,0,0,0,0
2008,"Subsistence","above_pilot",0,113,2521,1795,133,0,0,10,0,0
2008,"Subsistence","above_pilot",0,1129,7112,886,32,0,0,16,0,0
2008,"Subsistence","below_pilot",0,125,1961,1126,75,0,0,0,8,0
2008,"Subsistence","below_pilot",8,123,2346,1516,150,0,0,4,23,0
2009,"Commercial","Canada",0,28,121,215,0,0,0,0,0,0
2009,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2009,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2009,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2009,"Commercial","below_pilot",0,8,3,4,0,0,0,0,0,0
2009,"Commercial","below_pilot",0,19,9,10,0,0,0,0,0,0
2009,"Subsistence","Canada",0,340,1460,2594,0,0,0,0,0,0
2009,"Subsistence","above_pilot",0,61,78,606,7,0,0,0,0,0
2009,"Subsistence","above_pilot",0,413,524,2800,53,0,0,0,42,0
2009,"Subsistence","above_pilot",5,1513,1836,4199,47,0,0,5,5,0
2009,"Subsistence","below_pilot",0,350,268,1402,28,0,0,1,5,0
2009,"Subsistence","below_pilot",9,491,836,1953,32,0,5,9,9,0
2010,"Commercial","Canada",0,0,0,0,0,0,0,0,0,0
2010,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2010,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2010,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2010,"Commercial","below_pilot",2,452,593,174,15,0,0,6,1,0
2010,"Commercial","below_pilot",2,297,418,118,12,0,0,4,1,0
2010,"Subsistence","Canada",0,196,1222,1104,78,0,0,16,31,0
2010,"Subsistence","above_pilot",0,48,1115,755,97,0,0,7,21,0
2010,"Subsistence","above_pilot",0,489,3078,2009,168,0,0,64,54,0
2010,"Subsistence","above_pilot",41,1576,4110,1935,224,0,9,84,51,9
2010,"Subsistence","below_pilot",2,217,1731,930,94,0,2,23,5,0
2010,"Subsistence","below_pilot",0,380,2513,1229,72,0,0,18,18,0
2011,"Commercial","Canada",0,0,0,0,0,0,0,0,0,0
2011,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2011,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2011,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2011,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2011,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2011,"Subsistence","Canada",0,105,1442,2884,81,0,0,70,302,0
2011,"Subsistence","above_pilot",0,0,1461,910,6,0,0,24,48,0
2011,"Subsistence","above_pilot",0,74,2450,2066,34,0,0,37,74,0
2011,"Subsistence","above_pilot",0,1012,3342,3105,69,0,29,83,381,0
2011,"Subsistence","below_pilot",0,303,1327,975,20,0,1,5,32,1
2011,"Subsistence","below_pilot",1,368,1584,917,19,0,3,22,41,0
2012,"Commercial","Canada",0,0,0,0,0,0,0,0,0,0
2012,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2012,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2012,"Commercial","above_pilot",0,0,0,0,0,0,0,0,0,0
2012,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2012,"Commercial","below_pilot",0,0,0,0,0,0,0,0,0,0
2012,"Subsistence","Canada",9,138,637,1205,26,0,9,52,69,0
2012,"Subsistence","above_pilot",0,40,631,436,14,0,3,6,3,0
2012,"Subsistence","above_pilot",0,193,1717,730,0,0,0,55,14,0
2012,"Subsistence","above_pilot",33,494,2666,1778,33,0,33,165,66,0
2012,"Subsistence","below_pilot",0,146,682,707,12,0,2,9,11,0
2012,"Subsistence","below_pilot",2,145,1711,1231,37,0,7,14,16,1
2013,"Subsistence","Canada",0,89,591,1344,73,0,0,16,32,0
2013,"Subsistence","above_pilot",0,40,61,93,1,0,0,2,2,0
2013,"Subsistence","above_pilot",0,395,775,497,15,0,0,0,15,0
2013,"Subsistence","above_pilot",0,360,1473,1552,0,0,0,78,16,0
2013,"Subsistence","below_pilot",0,146,224,342,5,0,0,8,7,0
2013,"Subsistence","below_pilot",0,99,151,231,4,0,0,6,5,0
2014,"Subsistence","Canada",0,7,52,40,1,0,0,1,2,0
2014,"Subsistence","above_pilot",0,6,7,7,0,0,0,0,0,0
2014,"Subsistence","above_pilot",0,10,20,13,0,0,0,0,0,0
2014,"Subsistence","above_pilot",25,58,112,36,0,0,0,4,0,0
2014,"Subsistence","below_pilot",0,66.8985859,79.22200962,82.74298782,0.880244551,0,0,2.640733654,0.880244551,0
2014,"Subsistence","below_pilot",1,74,298,278,8,0,0,3,5,0
2014,"Subsistence","below_pilot",1,67,98,85,1,0,0,3,1,0
2015,"Subsistence","Canada",3.896440129,129.8813376,414.3214671,605.2470334,14.28694714,0,0,24.67745415,11.68932039,0
2015,"Subsistence","above_pilot",0,157.8956803,140.1046177,142.3285005,0,0,2.223882821,4.447765642,0,0
2015,"Subsistence","above_pilot",0,119.5508895,69.06252682,60.96421561,0,0,0.547302716,1.094605433,0,0
2015,"Subsistence","above_pilot",3.68012922,747.0662316,331.2116298,279.6898207,3.68012922,0,3.68012922,0,3.68012922,0
2015,"Subsistence","below_pilot",0,203,74,135,0,0,0,0,0,0
2015,"Subsistence","below_pilot",0,277.8245001,159.6098345,473.6666042,2.209406329,0,0.736468776,0,2.945875106,0
2015,"Subsistence","below_pilot",0,453.6317605,333.7793837,384.1016946,0.09268302,0,4.372538046,8.93044213,0.09268302,0
2016,"Subsistence","Canada",0,269.8288288,1915.342342,685.6306306,8.846846847,0,0,57.5045045,8.846846847,0
2016,"Subsistence","above_pilot",91.03789001,143.8986003,126.2783636,11.74682452,0,0,0,5.873412259,0,0
2016,"Subsistence","above_pilot",0,688.2298357,1443.554711,382.1289969,7.517902896,0,21.27656256,46.95064964,9.078092089,0
2016,"Subsistence","above_pilot",0,1382.80437,2950.926133,705.6230644,29.49487377,0,0,74.17893674,3.375375375,0
2016,"Subsistence","below_pilot",0,147.4321998,253.3342025,53.98925627,0,0,4.153019713,2.076509857,2.076509857,0
2016,"Subsistence","below_pilot",0.66780312,371.0747525,892.1390454,329.2390464,7.345834315,0,9.709761389,9.195600971,7.192191613,0
2016,"Subsistence","below_pilot",0.15028909,365.9041653,649.6650198,138.1366084,0.375722726,0,10.12300253,5.662657628,5.136645812,0
2017,"Subsistence","Canada",4.867872045,146.0361613,1611.265647,1640.472879,4.867872045,0,14.60361613,43.8108484,34.07510431,0
2017,"Subsistence","above_pilot",0,109.7230262,590.8162948,282.7477982,0,0,0,4.220116391,4.220116391,0
2017,"Subsistence","above_pilot",10.73433888,502.9212503,2352.871117,1029.074218,0,0,0,5.560194516,13.7282574,0
2017,"Subsistence","above_pilot",3.399165508,584.3265728,5948.639859,4843.547768,3.399165508,0,10.19749652,159.2195849,23.79415855,0
2017,"Subsistence","below_pilot",0,112.1204103,247.239879,112.1204103,0,0,0,5.749764629,2.874882314,0
2017,"Subsistence","below_pilot",0.669846255,421.673186,1081.575232,623.416841,2.275756265,0,0.568939066,22.68298212,17.06523454,0
2017,"Subsistence","below_pilot",0.141805755,376.5626978,1073.500368,577.3205621,8.361757473,0,0.070902877,25.08527242,0.709028774,0
2018,"Subsistence","Canada",0,286.8685714,1199.27,1235.128571,39.84285714,0,0,19.92142857,7.968571429,0
2018,"Subsistence","above_pilot",20.16324138,228.5167356,409.985908,309.1697011,13.44216092,0,0,0,13.44216092,0
2018,"Subsistence","above_pilot",0,431.2162275,1493.510915,1242.551729,39.70197243,0,13.88245867,18.95995441,16.52921531,0
2018,"Subsistence","above_pilot",0,2663.008532,5629.810767,3353.967421,22.6,0,0,11.3,55.54629656,0
2018,"Subsistence","below_pilot",2.303246204,69.09738612,214.201897,200.3824197,4.606492408,0,0,0,0,0
2018,"Subsistence","below_pilot",4.794133773,164.058405,608.4040551,683.5091304,18.356504,0,0,1.348959454,2.023439181,0
2018,"Subsistence","below_pilot",0.310757472,238.1543783,807.88055,481.2808761,37.99391454,0,0.155378736,6.384112002,6.384112002,0
2019,"Subsistence","Canada",0,254.5126354,1451.263538,1245.487365,27.07581227,0,0,10.83032491,10.83032491,0
2019,"Subsistence","above_pilot",0,229.9175817,880.255884,686.4682081,9.853610642,0,3.284536881,6.569073762,6.569073762,0
2019,"Subsistence","above_pilot",0,645.4332041,2471.087124,1927.079138,27.66142303,0,9.220474344,18.44094869,18.44094869,0
2019,"Subsistence","above_pilot",0,1140.136815,5919.933018,4987.464238,101.5821979,0,4.432156795,44.17860461,44.17860461,0
2019,"Subsistence","below_pilot",0,118.5980649,454.0611628,354.0999367,5.082774211,0,1.69425807,3.388516141,3.388516141,0
2019,"Subsistence","below_pilot",3.104465663,520.8846977,1847.790954,1537.961274,28.83358514,0,5.405850863,13.12353681,15.56748517,0
2019,"Subsistence","below_pilot",2.127635247,496.9067661,1805.51393,1353.100386,20.65871246,0,6.177025739,13.63563993,11.93102808,0
2020,"Subsistence","Canada",5.533957845,121.7470726,902.0351288,1228.538642,71.94145199,0,5.533957845,22.13583138,5.533957845,0
2020,"Subsistence","above_pilot",0.650651304,39.68972953,151.6017538,109.309419,11.06107216,0,0,3.903907822,1.301302607,0
2020,"Subsistence","above_pilot",3.198768328,195.124868,745.3130205,537.3930792,54.37906158,0,0,19.19260997,6.397536657,0
2020,"Subsistence","above_pilot",19.50972371,612.8385197,2800.882321,2359.27395,161.1127998,0,0,77.70007227,25.90002409,0
2020,"Subsistence","below_pilot",0,104.4037706,306.8838107,287.9013069,15.81875313,0,0,0,0,0
2020,"Subsistence","below_pilot",0,229.0948606,716.8094921,698.4960008,40.93537445,0,0,3.14377123,0,1.047923743
2020,"Subsistence","below_pilot",0.459258027,263.223405,792.3033146,740.2694407,42.67267453,0,0,1.837032108,0.688887041,0
2021,"Subsistence","Canada",0,6.550458716,138.4954128,145.9816514,8.422018349,0,0,2.80733945,3.743119266,0
2021,"Subsistence","above_pilot",0,0.887819844,7.22939016,4.81959344,0.634157032,0,0,0,0,0
2021,"Subsistence","above_pilot",0,0.107145181,0.872467904,0.581645269,0.076532272,0,0,0,0,0
2021,"Subsistence","above_pilot",0,7.603419112,165.7552886,148.20655,10.65874391,0,0,4.99010616,1.66336872,0
2021,"Subsistence","below_pilot",0,1.146767299,9.337962289,6.225308193,0.819119499,0,0,0,0,0
2021,"Subsistence","below_pilot",0,19.39862682,201.4915105,234.3577416,19.36644853,0.771440112,0,5.400080787,3.08576045,0
2021,"Subsistence","below_pilot",0,15.94049073,182.0310957,141.3956498,15.66241537,0,0,2.04680027,1.023400135,0.255850034
2022,"Subsistence","Canada",0,2.625,18.75,21.75,1.5,0,0,0,0.375,0
2022,"Subsistence","above_pilot",0,2.580772575,2.69808042,1.525001976,0.351923533,0,0.117307844,0,0.117307844,0
2022,"Subsistence","above_pilot",0,7.863432088,8.22086082,4.646573507,1.072286194,0,0.357428731,0,0.357428731,0
2022,"Subsistence","above_pilot",2.944146819,62.54846223,252.0202848,209.8232863,4.880637317,0,0.417068702,4.906911364,8.684793551,0.981382273
2022,"Subsistence","below_pilot",0,29.07670435,30.39837273,17.18168893,3.965005139,0,1.32166838,0,1.32166838,0
2022,"Subsistence","below_pilot",0,51.97467192,68.68503487,73.55803797,10.22089985,0,2.197566951,0,2.197566951,0.7256398
2022,"Subsistence","below_pilot",0,54.85296247,91.03737833,86.52793491,11.25914196,0,2.131478893,1.326737804,3.900462631,0
